time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
4.2451e+175, 6.01347e-154, 8.48302e+228, 6.0923e+247, 2.1173e+214, 9.078e+223, 1.79372e-52, 5.98158e-154, 8.66934e+217, 1.17567e+214, 4.24516e+228, 6.01347e-154, 3.24412e-86, 1.39804e-76, 2.44561e-154, 3.50445e-33, 8.24456e-72, 2.44561e-154, 1.44605e-12, 1.78936e+161, 3.80985e+180, 2.44561e-154, 1.58794e-47, 4.58105e-72, 6.09e-13, 5.98158e-154, 0, 4.65208e-310, 0, 4.65208e-310, 0
6.80171e+199, 2.11331e+214, 4.08956e-80, 6.01347e-154, 2.30908e+251, 9.1962e-125, 4.01458e-57, 5.89347e+169, 5.95278e+151, 1.39737e-76, 1.39804e-76, 5.35771e-125, 3.22054e-57, 6.07781e+180, 3.61792e-81, 1.30211e-90, 9.1962e-125, 6.44924e+252, 6.78261e-154, 5.98158e-154, 4.81954e+151, 4.76436e-125, 1.30235e-90, 5.30373e+252, 3.03181e+180, 1.06361e+200, 4.65208e-310, 0, 2.54592e-320, 6.90947e-310, 0
2.35567e+251, 7.80807e+188, 7.83279e+199, 6.09893e-13, 2.11032e+262, 6.01347e-154, 2.43642e-154, 9.08367e+223, 1.23254e+171, 1.58875e-47, 6.07781e+180, 6.01347e-154, 9.34289e-67, 2.73701e-57, 7.80527e+188, 6.01347e-154, 9.31065e+212, 4.90928e+252, 5.98158e-154, 2.70289e-22, 5.98144e-154, 1.67626e+243, 6.01347e-154, 2.70289e-22, 3.77478e+150, 2.70031e-22, 0, 0, 4.65208e-310, 1.58101e-321, 4.65208e-310
9.83732e+24, 6.44924e+252, 1.81497e-143, 7.41134e-38, 7.70467e+188, 1.08715e+189, 5.37625e+241, 4.76426e-125, 1.06305e-81, 5.50599e-144, 2.73701e-57, 2.70289e-22, 2.23203e-259, 1.04571e-12, 4.76436e-125, 1.50489e-12, 6.9677e+252, 2.44561e-154, 2.70289e-22, 2.46417e-154, 9.4166e-144, 6.01347e-154, 1.44804e-12, 7.81622e+188, 3.17714e+151, 4.76436e-125, 6.90943e-310, 6.90947e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.43871e-147, 7.80398e+188, 2.44561e-154, 6.12674e-62, 2.31065e+213, 2.40591e-123, 1.20271e-153, 3.12442e+209, 6.01335e-154, 2.44561e-154, 1.04571e-12, 5.98189e-154, 9.31065e+212, 9.92242e+260, 6.79901e+199, 1.90017e-52, 4.76426e-125, 3.61792e-81, 1.02231e+277, 4.2595e+270, 5.30585e+180, 4.94094e-13, 4.85486e-33, 6.44924e+252, 1.04858e+242, 5.6002e+199, 6.90947e-310, 0, 0, 4.65208e-310, 3.16202e-322
2.13781e+161, 6.44924e+252, 6.44924e+252, 9.1962e-125, 1.90318e+185, 6.01347e-154, 2.7003e-22, 4.76426e-125, 3.61792e-81, 6.44924e+252, 9.92242e+260, 6.01347e-154, 9.78191e+199, 1.44693e-12, 2.70031e-22, 1.24503e-47, 1.63674e-152, 4.82335e+228, 6.01335e-154, 6.00165e-67, 9.31082e+212, 4.58214e-72, 3.50293e-33, 6.44924e+252, 7.47732e+247, 6.01347e-154, 0, 4.65208e-310, 0, 6.90947e-310, 1.58101e-322
1.50762e+161, 2.97399e+222, 4.90928e+252, 6.01347e-154, 1.39836e-76, 2.0549e+161, 4.76436e-125, 6.9677e+252, 1.02231e+277, 1.78936e+161, 1.44693e-12, 3.24412e-86, 6.01347e-154, 7.72199e+188, 4.76436e-125, 2.43642e-154, 4.60464e+151, 5.98158e-154, 6.44924e+252, 1.14262e-71, 2.43581e-152, 2.23203e-259, 2.43642e-154, 2.11777e+161, 8.66934e+217, 7.87625e-77, 4.65208e-310, 0, 4.65208e-310, 1.73911e-321, 4.65208e-310
2.68468e+92, 1.05783e+214, 2.44561e-154, 7.29664e+223, 2.0264e+267, 2.46343e-154, 2.53011e-258, 6.08117e+241, 6.01335e-154, 6.01347e-154, 7.72199e+188, 4.18109e-62, 1.45291e-57, 4.76436e-125, 5.6002e+199, 2.41079e+198, 5.82835e+252, 7.35168e+223, 5.98183e-154, 2.48642e-91, 9.43538e-144, 9.31065e+212, 2.41079e+198, 6.01415e+151, 5.95278e+151, 5.98143e-154, 0, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
3.52858e+10, 7.28401e-143, 6.44924e+252, 5.98179e-154, 8.54627e-72, 2.91447e+222, 6.01347e-154, 2.1173e+214, 1.51431e+218, 4.85273e-86, 4.76436e-125, 1.35655e-153, 6.74789e-67, 5.6002e+199, 6.01347e-154, 1.08429e-42, 2.23203e-259, 4.46818e-91, 6.01347e-154, 2.09029e-76, 6.78269e-154, 1.14448e+243, 3.05562e-57, 9.42057e-143, 5.28357e+180, 4.50242e+233, 0, 6.90947e-310, 3.16202e-322, 4.65208e-310, 0
2.08706e-115, 6.32275e+233, 1.7888e+161, 1.06189e+272, 1.14366e+243, 7.70432e+188, 7.87611e-77, 2.30908e+251, 1.84584e-258, 6.12864e-62, 5.6002e+199, 8.60607e-43, 2.56293e+25, 6.01347e-154, 7.87625e-77, 5.93741e-38, 2.70289e-22, 4.76426e-125, 3.80985e+180, 1.57212e-76, 2.79819e-91, 2.23203e-259, 3.85777e-57, 6.01335e-154, 5.10327e+59, 6.99011e-77, 6.90947e-310, 0, 1.58101e-322, 6.90947e-310, 4.74797e-321
294.339, 2.11836e+214, 6.01347e-154, 9.06321e-43, 6.78854e-154, 6.01347e-154, 6.52742e-38, 2.11032e+262, 6.01347e-154, 1.30091e-90, 6.01347e-154, 1.72372e-47, 6.01334e-154, 3.25267e-86, 5.98143e-154, 1.68894e-52, 1.17234e+214, 4.77942e-125, 9.70158e+189, 1.39804e-76, 5.24764e+233, 2.70289e-22, 6.37124e-67, 3.94347e+180, 2.23203e-259, 2.23203e-259, 0, 4.65208e-310, 4.65208e-310, 0, 4.65208e-310
3.63518e+228, 2.7003e-22, 9.41658e-144, 1.72452e-47, 1.13072e+277, 1.03613e+170, 7.49694e-67, 7.70467e+188, 5.35771e-125, 6.01347e-154, 1.30354e-76, 6.2267e-38, 1.35224e+277, 2.52905e-52, 4.50242e+233, 2.23203e-259, 6.01335e-154, 6.9677e+252, 1.15065e-65, 2.00393e-76, 8.54622e-72, 1.34164e-123, 6.01347e-154, 5.30395e+252, 9.31065e+212, 9.31065e+212, 4.65208e-310, 0, 6.90947e-310, 1.21787e-320, 6.90947e-310
6.01347e-154, 6.44924e+252, 5.98158e-154, 7.42795e-144, 9.19859e-125, 6.01335e-154, 2.7003e-22, 2.31065e+213, 6.01347e-154, 1.44782e-12, 1.57076e-76, 1.14461e-71, 1.08464e-42, 4.85788e-33, 6.99011e-77, 2.70289e-22, 6.50391e+227, 7.67552e+212, 7.68524e+170, 7.40296e-260, 9.48727e+170, 6.01347e-154, 2.21697e-62, 6.01347e-154, 3.81692e+180, 4.90928e+252, 0, 4.65205e-310, 4.74303e-322, 4.65208e-310, 1.58101e-322
2.43581e-152, 1.97795e-258, 9.31065e+212, 6.01347e-154, 6.01347e-154, 5.37625e+241, 4.76436e-125, 1.90318e+185, 2.70289e-22, 1.37078e-71, 4.85788e-33, 1.06302e-81, 1.13036e-42, 6.99192e-77, 2.23203e-259, 1.78936e+161, 5.98187e-154, 7.23915e+165, 4.1019e-80, 6.01347e-154, 1.57589e-52, 1.91453e+214, 7.40218e-38, 1.41724e+190, 2.23203e-259, 2.44561e-154, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
3.07317e-27, 1.33645e+277, 2.39802e-258, 4.04842e-86, 1.41724e+190, 4.43573e-38, 8.42956e+252, 1.39836e-76, 5.98189e-154, 5.88743e-62, 5.16565e-144, 6.01335e-154, 6.14787e-144, 2.43642e-154, 9.31065e+212, 5.98158e-154, 1.33645e+277, 6.01347e-154, 2.52175e+180, 6.99012e-77, 2.44561e-154, 5.30395e+252, 2.68664e+25, 6.01347e-154, 2.70289e-22, 4.76436e-125, 6.90947e-310, 0, 4.65208e-310, 0, 4.65208e-310
2.32497e-57, 7.25555e-43, 6.01347e-154, 3.93516e-62, 6.01347e-154, 8.60607e-43, 6.01347e-154, 2.0264e+267, 6.01347e-154, 7.40294e-260, 5.37625e+241, 3.61792e-81, 6.01347e-154, 9.11027e+276, 4.90928e+252, 1.06361e+200, 6.00454e-67, 4.70289e+180, 3.31683e-80, 5.30373e+252, 6.50391e+227, 6.01347e-154, 7.72198e+188, 9.44292e-144, 9.28674e+199, 1.59025e-258, 0, 4.65208e-310, 6.90947e-310, 0, 6.90947e-310
1.63233e+185, 6.52517e-38, 9.41152e-144, 1.30235e-90, 3.24412e-86, 6.99359e-77, 9.44041e-144, 8.54627e-72, 3.24412e-86, 6.01347e-154, 1.20271e-153, 1.17234e+214, 5.40315e-67, 5.16561e-144, 2.44561e-154, 2.70031e-22, 3.06247e-57, 5.43529e-125, 1.32348e+213, 6.01347e-154, 5.98187e-154, 1.41724e+190, 4.76436e-125, 3.37859e-57, 2.44561e-154, 6.01347e-154, 4.65208e-310, 0, 6.32404e-322, 4.65208e-310, 3.16202e-322
5.62171e+175, 7.00542e-77, 4.91511e-62, 6.01347e-154, 1.30355e-76, 8.60535e-67, 2.31982e-52, 1.14366e+243, 4.18109e-62, 3.8559e-86, 2.7003e-22, 6.01335e-154, 1.5728e-76, 2.44561e-154, 4.76436e-125, 4.76436e-125, 2.48403e-91, 2.70289e-22, 7.23915e+165, 1.35507e+248, 1.5049e-12, 6.01347e-154, 1.14323e+243, 1.48677e-76, 6.74183e+199, 2.13672e+161, 0, 6.90943e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
9.08367e+223, 3.25267e-86, 2.17665e-76, 1.50467e-12, 1.39804e-76, 1.2578e-71, 2.73889e-57, 6.78854e-154, 1.35655e-153, 5.05808e-38, 6.44924e+252, 1.06132e+200, 2.44251e+25, 4.2624e+232, 1.59025e-258, 5.6002e+199, 2.63019e-52, 1.7954e+185, 6.8237e-154, 6.01347e-154, 1.08517e-42, 9.44292e-144, 2.70031e-22, 1.30354e-76, 2.49018e-91, 1.99111e+209, 4.65205e-310, 6.90947e-310, 4.65208e-310, 3.16202e-322, 4.65208e-310
4.4644e-33, 2.1098e-52, 1.08691e-71, 2.63101e-52, 1.72372e-47, 7.11402e-38, 5.98143e-154, 1.13072e+277, 8.60607e-43, 8.2832e-72, 2.65765e-258, 2.70031e-22, 6.01334e-154, 5.9819e-154, 6.01347e-154, 6.01347e-154, 4.85334e-33, 1.4797e-76, 5.98158e-154, 9.41662e-144, 1.39804e-76, 2.43641e-154, 6.44924e+252, 7.26081e-43, 5.98158e-154, 9.41507e+170, 6.90947e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
6.82019e-38, 8.61117e-67, 9.18215e-72, 1.69177e-52, 6.15539e-144, 9.73712e-72, 1.06189e+272, 9.19859e-125, 1.72372e-47, 6.01347e-154, 6.72771e+199, 6.44924e+252, 1.40764e+277, 3.12442e+209, 2.13672e+161, 7.87625e-77, 3.25267e-86, 5.33025e+228, 2.70289e-22, 1.4511e-47, 8.54295e-72, 5.37625e+241, 1.34164e-123, 4.91319e-62, 1.08803e-153, 7.19054e+252, 0, 4.65208e-310, 7.90505e-322, 4.65208e-310, 0
1.04829e+228, 6.01347e-154, 2.17462e-76, 2.43641e-154, 5.37625e+241, 9.1962e-125, 4.01148e-57, 6.01347e-154, 6.2267e-38, 9.44167e-144, 4.24002e+228, 9.28674e+199, 1.57246e-76, 1.05695e+214, 1.99111e+209, 5.98143e-154, 2.90193e-57, 3.8559e-86, 2.17603e+243, 9.50117e-43, 5.16563e-144, 1.20271e-153, 6.01347e-154, 5.93394e-38, 7.35533e+223, 4.91466e+252, 4.65208e-310, 0, 1.58101e-322, 6.90947e-310, 4.27367e-321
2.45128e+198, 6.99012e-77, 3.5067e-33, 2.41079e+198, 1.20271e-153, 6.01347e-154, 9.35158e-67, 1.41724e+190, 1.14461e-71, 1.58795e-47, 7.10089e+194, 2.44561e-154, 3.37736e-57, 7.72198e+188, 9.41507e+170, 4.50242e+233, 3.53853e-57, 4.26344e+180, 5.98158e-154, 5.30373e+252, 5.37625e+241, 2.7003e-22, 1.66606e+243, 8.15942e-43, 9.41658e-144, 2.2869e+243, 0, 0, 4.65208e-310, 4.74303e-322, 4.65208e-310
9.7502e+199, 5.30373e+252, 5.48597e-144, 3.53356e-57, 2.7003e-22, 8.61331e+217, 4.75395e-38, 6.01347e-154, 1.06302e-81, 1.0405e-42, 2.23203e-259, 6.44924e+252, 7.40134e-260, 4.76436e-125, 7.19054e+252, 6.99011e-77, 6.01347e-154, 6.46821e-144, 2.70289e-22, 6.01347e-154, 1.20271e-153, 4.76436e-125, 6.01335e-154, 2.43642e-154, 4.81954e+151, 1.71798e+262, 6.90943e-310, 6.90947e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.50598e+161, 9.31065e+212, 2.44561e-154, 3.8904e-33, 6.44924e+252, 1.34163e-123, 6.01347e-154, 1.25802e-76, 6.01335e-154, 5.98143e-154, 2.70289e-22, 1.97795e-258, 6.01347e-154, 5.62167e+175, 4.91466e+252, 2.23203e-259, 7.87624e-77, 5.81677e+252, 1.17234e+214, 1.14323e+243, 2.7003e-22, 3.81692e+180, 9.24638e+281, 5.37625e+241, 7.49224e-260, 7.48415e+247, 6.90947e-310, 0, 9.48606e-322, 4.65208e-310, 1.58101e-322
3.74031e+193, 6.96413e+252, 6.44924e+252, 7.25394e-43, 2.65765e-258, 6.01347e-154, 2.79821e-91, 3.88888e-33, 3.61792e-81, 6.95922e+276, 5.98181e-154, 6.01347e-154, 3.8559e-86, 6.78578e+212, 2.2869e+243, 9.31065e+212, 9.1962e-125, 1.19968e-81, 6.01347e-154, 6.01347e-154, 6.44924e+252, 2.23203e-259, 5.16561e-144, 1.20271e-153, 4.27256e+180, 1.62207e+219, 0, 4.65208e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
1.10915e+200, 6.78578e+212, 8.80091e+199, 6.01347e-154, 6.72771e+199, 8.90129e+247, 5.88461e-62, 3.21929e-57, 1.17234e+214, 3.21493e-57, 3.12442e+209, 6.99012e-77, 1.58741e-47, 1.10443e+161, 1.71798e+262, 4.90928e+252, 6.01347e-154, 6.01335e-154, 2.92141e-144, 1.39098e-12, 2.65765e-258, 6.01347e-154, 6.01347e-154, 2.7003e-22, 4.26958e+257, 4.89583e-85, 4.65208e-310, 0, 4.65208e-310, 6.32404e-322, 4.65208e-310
3.60684e+227, 6.07714e+247, 2.44561e-154, 2.79821e-91, 4.24e+228, 2.23203e-259, 1.38161e-47, 1.08464e-42, 6.01335e-154, 3.69847e-57, 7.20215e+252, 6.01347e-154, 1.30091e-90, 7.10089e+194, 7.48415e+247, 2.44561e-154, 2.0549e+161, 8.81919e+199, 6.01335e-154, 4.17823e-62, 6.72771e+199, 1.4159e+195, 1.20331e-153, 4.76436e-125, 2.04766e-153, 7.72198e+188, 0, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
2.28024e+243, 6.869e-154, 3.61792e-81, 9.73704e-72, 7.10089e+194, 2.70289e-22, 5.98143e-154, 1.57313e-76, 1.06132e+200, 9.72175e-72, 1.06308e-81, 1.44605e-12, 6.01347e-154, 2.23203e-259, 4.35237e+276, 4.76436e-125, 6.01347e-154, 6.01347e-154, 6.44924e+252, 6.37842e-67, 9.26739e+242, 6.01347e-154, 7.72198e+188, 2.53011e-258, 7.0354e+199, 6.01347e-154, 0, 6.90947e-310, 1.10671e-321, 4.65208e-310, 3.16202e-322
1.6771e+243, 5.98158e-154, 7.80527e+188, 8.16291e-43, 2.23203e-259, 4.82335e+228, 6.95922e+276, 1.2578e-71, 2.70031e-22, 6.01347e-154, 6.01335e-154, 6.78261e-154, 1.50511e-12, 2.70289e-22, 6.8237e-154, 1.59025e-258, 5.55604e+180, 7.87625e-77, 2.46564e-154, 2.43642e-154, 6.24996e-143, 6.19522e+223, 6.01347e-154, 6.01347e-154, 8.4474e+252, 3.00639e+180, 6.90947e-310, 0, 1.58101e-322, 6.90947e-310, 1.58101e-322
7.71933e+188, 7.01968e+194, 4.76436e-125, 5.98143e-154, 2.70289e-22, 5.98158e-154, 6.38415e-67, 5.98143e-154, 6.44924e+252, 5.16178e-72, 1.16635e+200, 5.98158e-154, 8.16115e-43, 6.01335e-154, 5.98158e-154, 6.01347e-154, 1.08712e-71, 4.85785e-33, 6.01347e-154, 2.41079e+198, 2.44561e-154, 5.26484e+170, 4.05627e+228, 7.87611e-77, 1.30355e-76, 7.82304e+188, 0, 4.65208e-310, 4.65208e-310, 7.90505e-322, 4.65208e-310
1.83069e+242, 6.01347e-154, 6.79901e+199, 4.56079e+281, 5.98181e-154, 2.70289e-22, 3.93612e-62, 1.44605e-12, 9.28674e+199, 1.0303e-71, 6.01347e-154, 2.70289e-22, 9.16229e-72, 9.44292e-144, 2.70289e-22, 2.13672e+161, 3.85653e-57, 2.90006e-57, 5.16167e-72, 2.08826e-76, 1.03613e+170, 3.69373e+227, 5.30399e+252, 3.05875e-57, 1.04571e-12, 6.01347e-154, 4.65208e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
7.69111e+218, 9.42409e-144, 2.70031e-22, 1.03052e-71, 3.12442e+209, 2.46417e-154, 6.78728e-144, 6.78261e-154, 2.44561e-154, 2.68523e+25, 1.28107e-153, 1.02231e+277, 1.06303e-81, 1.06302e-81, 2.17603e+243, 1.99111e+209, 9.1962e-125, 2.74074e-57, 6.78407e-154, 1.31396e-71, 6.01335e-154, 3.4938e+228, 6.01347e-154, 7.25906e-43, 6.78854e-154, 3.99265e+252, 0, 4.65205e-310, 1.26481e-321, 4.65208e-310, 0
4.54971e+223, 6.96384e+228, 4.76436e-125, 2.90067e-57, 7.20215e+252, 4.2595e+270, 6.01347e-154, 5.98158e-154, 6.44924e+252, 7.72198e+188, 7.72198e+188, 6.01335e-154, 6.01335e-154, 4.76426e-125, 5.98158e-154, 9.41507e+170, 6.01347e-154, 1.39804e-76, 5.98158e-154, 1.68894e-52, 7.79644e-13, 5.04444e+180, 3.79061e+180, 7.72198e+188, 2.21695e-62, 5.98186e-154, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 3.79936e-321
8.48302e+228, 5.30373e+252, 5.6002e+199, 7.10762e-144, 1.06308e-81, 1.20271e-153, 3.84735e-86, 2.28211e+161, 1.97795e-258, 4.76436e-125, 6.44924e+252, 6.44924e+252, 7.28283e+223, 7.35533e+223, 5.89347e+169, 7.19054e+252, 7.29664e+223, 7.25555e-43, 2.70289e-22, 6.01347e-154, 8.38237e+242, 4.72234e+257, 6.01347e-154, 6.01347e-154, 1.44499e+214, 2.11769e+161, 6.90947e-310, 0, 4.65208e-310, 9.48606e-322, 4.65208e-310
5.30369e+252, 9.31065e+212, 6.01347e-154, 2.44561e-154, 6.01335e-154, 6.01347e-154, 4.76533e-38, 6.01335e-154, 6.01347e-154, 1.14323e+243, 1.93169e-123, 5.98183e-154, 7.80527e+188, 5.98158e-154, 9.08367e+223, 4.91466e+252, 5.98179e-154, 4.85788e-33, 1.7888e+161, 2.79821e-91, 7.72198e+188, 3.01128e+161, 1.7101e+214, 3.94347e+180, 7.87624e-77, 5.30369e+252, 0, 4.65208e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
2.70289e-22, 2.46599e-154, 7.87625e-77, 3.61792e-81, 1.16635e+200, 9.44162e-144, 1.30043e-90, 7.79644e-13, 6.99012e-77, 2.70031e-22, 9.31065e+212, 6.01347e-154, 4.76436e-125, 3.12442e+209, 4.76426e-125, 2.2869e+243, 1.06189e+272, 7.39503e-260, 5.98158e-154, 1.02964e-71, 4.76436e-125, 3.17059e+180, 1.41588e+232, 6.01335e-154, 2.7003e-22, 6.01347e-154, 4.65208e-310, 0, 1.42291e-321, 4.65208e-310, 1.58101e-322
7.69111e+218, 9.24638e+281, 5.98143e-154, 1.17234e+214, 6.01347e-154, 1.06302e-81, 6.01347e-154, 6.78683e+199, 6.01347e-154, 6.44924e+252, 9.31073e+212, 3.80985e+180, 3.01579e+161, 7.67552e+212, 3.12442e+209, 1.71798e+262, 1.74382e-76, 4.50242e+233, 1.92083e+261, 2.58081e-57, 2.52507e-258, 4.78106e+180, 3.47841e-81, 2.06336e+272, 6.44924e+252, 3.64483e+228, 0, 6.90943e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
3.51083e+151, 6.99011e-77, 4.50242e+233, 6.01335e-154, 1.28107e-153, 6.01335e-154, 1.50511e-12, 5.30373e+252, 1.44605e-12, 1.34164e-123, 2.96764e+222, 9.70158e+189, 5.98158e-154, 2.1173e+214, 4.76426e-125, 7.48415e+247, 1.10925e-47, 6.99011e-77, 5.30395e+252, 5.98143e-154, 1.33645e+277, 1.23254e+171, 6.96354e+228, 4.9151e-62, 1.97795e-258, 6.01347e-154, 4.65205e-310, 6.90947e-310, 4.65208e-310, 1.10671e-321, 4.65208e-310
5.30369e+252, 2.23203e-259, 6.99011e-77, 8.90136e+247, 7.72198e+188, 1.91133e+189, 1.08534e-42, 9.31065e+212, 6.78261e-154, 6.01347e-154, 8.38725e+242, 1.15065e-65, 2.70289e-22, 2.44561e-154, 6.9677e+252, 1.50763e+161, 2.43642e-154, 2.23203e-259, 9.31065e+212, 6.95922e+276, 1.20271e-153, 1.06305e-81, 6.0734e+247, 1.90262e-52, 1.33645e+277, 2.01896e+190, 6.90947e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
